統計名：,人口推計,,,,,,,
統計表番号：,第１表,,,,,,,
表題：,年齢 (５歳階級) ，男女別人口 ,,,,,,,
時間軸コード,人口区分,時点,年齢階級,区分,単位,男女計,男,女
2020001010,総人口,2020年10月1日現在(確定値）,総数,人口,千人,126146,61350,64797
2020001010,総人口,2020年10月1日現在(確定値）,0歳～4歳,人口,千人,4541,2325,2217
2020001010,総人口,2020年10月1日現在(確定値）,5歳～9歳,人口,千人,5114,2620,2494
2020001010,総人口,2020年10月1日現在(確定値）,10歳～14歳,人口,千人,5376,2756,2620
2020001010,総人口,2020年10月1日現在(確定値）,15歳～19歳,人口,千人,5706,2928,2779
2020001010,総人口,2020年10月1日現在(確定値）,20歳～24歳,人口,千人,6320,3234,3086
2020001010,総人口,2020年10月1日現在(確定値）,25歳～29歳,人口,千人,6384,3279,3105
2020001010,総人口,2020年10月1日現在(確定値）,30歳～34歳,人口,千人,6714,3431,3283
2020001010,総人口,2020年10月1日現在(確定値）,35歳～39歳,人口,千人,7498,3806,3692
2020001010,総人口,2020年10月1日現在(確定値）,40歳～44歳,人口,千人,8476,4299,4178
2020001010,総人口,2020年10月1日現在(確定値）,45歳～49歳,人口,千人,9868,4994,4875
2020001010,総人口,2020年10月1日現在(確定値）,50歳～54歳,人口,千人,8738,4394,4344
2020001010,総人口,2020年10月1日現在(確定値）,55歳～59歳,人口,千人,7940,3967,3973
2020001010,総人口,2020年10月1日現在(確定値）,60歳～64歳,人口,千人,7442,3677,3766
2020001010,総人口,2020年10月1日現在(確定値）,65歳～69歳,人口,千人,8236,3999,4237
2020001010,総人口,2020年10月1日現在(確定値）,70歳～74歳,人口,千人,9189,4337,4852
2020001010,総人口,2020年10月1日現在(確定値）,75歳～79歳,人口,千人,7065,3146,3918
2020001010,総人口,2020年10月1日現在(確定値）,80歳～84歳,人口,千人,5404,2232,3172
2020001010,総人口,2020年10月1日現在(確定値）,85歳～89歳,人口,千人,3742,1324,2418
2020001010,総人口,2020年10月1日現在(確定値）,90歳～94歳,人口,千人,1811,499,1312
2020001010,総人口,2020年10月1日現在(確定値）,95歳～99歳,人口,千人,500,93,407
2020001010,総人口,2020年10月1日現在(確定値）,100歳以上,人口,千人,80,10,71
2020001010,総人口,2020年10月1日現在(確定値）,15歳未満,人口,千人,15032,7700,7332
2020001010,総人口,2020年10月1日現在(確定値）,15歳～64歳,人口,千人,75088,38009,37079
2020001010,総人口,2020年10月1日現在(確定値）,65歳以上,人口,千人,36027,15641,20386
2020001010,総人口,2020年10月1日現在(確定値）,うち75歳以上,人口,千人,18602,7305,11297
2020001010,総人口,2020年10月1日現在(確定値）,うち85歳以上,人口,千人,6133,1927,4207
2020001010,総人口,2020年10月1日現在(確定値）,15歳未満,割合,％,11.9,12.6,11.3
2020001010,総人口,2020年10月1日現在(確定値）,15歳～64歳,割合,％,59.5,62.0,57.2
2020001010,総人口,2020年10月1日現在(確定値）,65歳以上,割合,％,28.6,25.5,31.5
2020001010,総人口,2020年10月1日現在(確定値）,うち75歳以上,割合,％,14.7,11.9,17.4
2020001010,総人口,2020年10月1日現在(確定値）,うち85歳以上,割合,％,4.9,3.1,6.5
2020001010,日本人人口,2020年10月1日現在(確定値）,総数,人口,千人,123399,60003,63396
2020001010,日本人人口,2020年10月1日現在(確定値）,0歳～4歳,人口,千人,4458,2282,2177
2020001010,日本人人口,2020年10月1日現在(確定値）,5歳～9歳,人口,千人,5037,2580,2457
2020001010,日本人人口,2020年10月1日現在(確定値）,10歳～14歳,人口,千人,5315,2724,2591
2020001010,日本人人口,2020年10月1日現在(確定値）,15歳～19歳,人口,千人,5619,2883,2736
2020001010,日本人人口,2020年10月1日現在(確定値）,20歳～24歳,人口,千人,5916,3016,2900
2020001010,日本人人口,2020年10月1日現在(確定値）,25歳～29歳,人口,千人,5951,3038,2914
2020001010,日本人人口,2020年10月1日現在(確定値）,30歳～34歳,人口,千人,6363,3245,3119
2020001010,日本人人口,2020年10月1日現在(確定値）,35歳～39歳,人口,千人,7229,3676,3552
2020001010,日本人人口,2020年10月1日現在(確定値）,40歳～44歳,人口,千人,8260,4203,4057
2020001010,日本人人口,2020年10月1日現在(確定値）,45歳～49歳,人口,千人,9679,4915,4764
2020001010,日本人人口,2020年10月1日現在(確定値）,50歳～54歳,人口,千人,8569,4328,4241
2020001010,日本人人口,2020年10月1日現在(確定値）,55歳～59歳,人口,千人,7809,3913,3896
2020001010,日本人人口,2020年10月1日現在(確定値）,60歳～64歳,人口,千人,7353,3639,3714
2020001010,日本人人口,2020年10月1日現在(確定値）,65歳～69歳,人口,千人,8170,3970,4200
2020001010,日本人人口,2020年10月1日現在(確定値）,70歳～74歳,人口,千人,9140,4314,4826
2020001010,日本人人口,2020年10月1日現在(確定値）,75歳～79歳,人口,千人,7031,3132,3899
2020001010,日本人人口,2020年10月1日現在(確定値）,80歳～84歳,人口,千人,5382,2223,3159
2020001010,日本人人口,2020年10月1日現在(確定値）,85歳～89歳,人口,千人,3731,1321,2410
2020001010,日本人人口,2020年10月1日現在(確定値）,90歳～94歳,人口,千人,1806,498,1309
2020001010,日本人人口,2020年10月1日現在(確定値）,95歳～99歳,人口,千人,499,93,406
2020001010,日本人人口,2020年10月1日現在(確定値）,100歳以上,人口,千人,80,10,70
2020001010,日本人人口,2020年10月1日現在(確定値）,15歳未満,人口,千人,14810,7586,7225
2020001010,日本人人口,2020年10月1日現在(確定値）,15歳～64歳,人口,千人,72749,36857,35892
2020001010,日本人人口,2020年10月1日現在(確定値）,65歳以上,人口,千人,35840,15560,20279
2020001010,日本人人口,2020年10月1日現在(確定値）,うち75歳以上,人口,千人,18530,7277,11253
2020001010,日本人人口,2020年10月1日現在(確定値）,うち85歳以上,人口,千人,6117,1922,4195
2020001010,日本人人口,2020年10月1日現在(確定値）,15歳未満,割合,％,12.0,12.6,11.4
